Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COLCH
    FECHA_COLCH
    NEGACAO
    NUM_ERRO
    OPER_LOG
    OPER_MAT
    RETORNA
    STR_INCOMPLETA
    VAR_ERRO
    VIRG

Grammar

Rule 0     S' -> programa
    REAL            reduce using rule 16 (codigo -> BOOLEANO .)
    BOOLEANO        reduce using rule 16 (codigo -> BOOLEANO .)
    CADEIA_CAR      reduce using rule 16 (codigo -> BOOLEANO .)
    PARA            reduce using rule 16 (codigo -> BOOLEANO .)
    SE              reduce using rule 16 (codigo -> BOOLEANO .)
    ENQUANTO        reduce using rule 16 (codigo -> BOOLEANO .)
    RETORNO         reduce using rule 16 (codigo -> BOOLEANO .)
    FUNK            reduce using rule 16 (codigo -> BOOLEANO .)
    NOME_FUNK       reduce using rule 16 (codigo -> BOOLEANO .)
    ESCREVA         reduce using rule 16 (codigo -> BOOLEANO .)
    LEIA            reduce using rule 16 (codigo -> BOOLEANO .)
    FECHA_CHAV      reduce using rule 16 (codigo -> BOOLEANO .)


state 14

    (14) codigo -> INT .

    FIM             reduce using rule 14 (codigo -> INT .)
    TIPO            reduce using rule 14 (codigo -> INT .)
    INT             reduce using rule 14 (codigo -> INT .)
    REAL            reduce using rule 14 (codigo -> INT .)
    BOOLEANO        reduce using rule 14 (codigo -> INT .)
    CADEIA_CAR      reduce using rule 14 (codigo -> INT .)
    PARA            reduce using rule 14 (codigo -> INT .)
    SE              reduce using rule 14 (codigo -> INT .)
    ENQUANTO        reduce using rule 14 (codigo -> INT .)
    RETORNO         reduce using rule 14 (codigo -> INT .)
    FUNK            reduce using rule 14 (codigo -> INT .)
    NOME_FUNK       reduce using rule 14 (codigo -> INT .)
    ESCREVA         reduce using rule 14 (codigo -> INT .)
    LEIA            reduce using rule 14 (codigo -> INT .)
    FECHA_CHAV      reduce using rule 14 (codigo -> INT .)


state 15

    (18) codigo -> PARA . ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> PARA . ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> PARA . ABRE_PAR VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> PARA . ABRE_PAR VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> PARA . ABRE_PAR VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> PARA . ABRE_PAR VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    ABRE_PAR        shift and go to state 27


state 16

    (24) codigo -> SE . ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> SE . ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> SE . ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> SE . ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> SE . ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> SE . ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> SE . ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> SE . ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> SE . ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> SE . ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV

    ABRE_PAR        shift and go to state 28


state 17

    (34) codigo -> ENQUANTO . ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> ENQUANTO . ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> ENQUANTO . ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> ENQUANTO . ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> ENQUANTO . ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    ABRE_PAR        shift and go to state 29


state 18

    (39) codigo -> RETORNO . ABRE_PAR VAR FECHA_PAR
    (40) codigo -> RETORNO . INTEIRO

    ABRE_PAR        shift and go to state 30
    INTEIRO         shift and go to state 31


state 19

    (41) codigo -> FUNK . NOME_FUNK ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> FUNK . NOME_FUNK ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> FUNK . NOME_FUNK ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> FUNK . NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> FUNK . NOME_FUNK ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    NOME_FUNK       shift and go to state 32


state 20

    (46) codigo -> NOME_FUNK . ABRE_PAR VAR FECHA_PAR
    (47) codigo -> NOME_FUNK . ABRE_PAR VAR VAR FECHA_PAR
    (48) codigo -> NOME_FUNK . ABRE_PAR VAR VAR VAR FECHA_PAR
    (49) codigo -> NOME_FUNK . ABRE_PAR VAR VAR VAR VAR FECHA_PAR
    (50) codigo -> NOME_FUNK . ABRE_PAR FECHA_PAR

    ABRE_PAR        shift and go to state 33


state 21

    (51) codigo -> ESCREVA . ABRE_PAR CADEIA_CAR FECHA_PAR
    (52) codigo -> ESCREVA . ABRE_PAR CADEIA_CAR VAR FECHA_PAR
    (53) codigo -> ESCREVA . ABRE_PAR VAR FECHA_PAR
    (54) codigo -> ESCREVA . ABRE_PAR CADEIA_CAR INTEIRO FECHA_PAR
    (55) codigo -> ESCREVA . ABRE_PAR INTEIRO FECHA_PAR
    (56) codigo -> ESCREVA . ABRE_PAR CADEIA_CAR REAL FECHA_PAR
    (57) codigo -> ESCREVA . ABRE_PAR REAL FECHA_PAR

    ABRE_PAR        shift and go to state 34


state 22

    (58) codigo -> LEIA . ABRE_PAR VAR FECHA_PAR

    ABRE_PAR        shift and go to state 35


state 23

    (1) programa -> ifsuldeminas compiladores inicio codigos fim .

    $end            reduce using rule 1 (programa -> ifsuldeminas compiladores inicio codigos fim .)


state 24

    (6) codigos -> codigos codigo .

    FIM             reduce using rule 6 (codigos -> codigos codigo .)
    TIPO            reduce using rule 6 (codigos -> codigos codigo .)
    INT             reduce using rule 6 (codigos -> codigos codigo .)
    REAL            reduce using rule 6 (codigos -> codigos codigo .)
    BOOLEANO        reduce using rule 6 (codigos -> codigos codigo .)
    CADEIA_CAR      reduce using rule 6 (codigos -> codigos codigo .)
    PARA            reduce using rule 6 (codigos -> codigos codigo .)
    SE              reduce using rule 6 (codigos -> codigos codigo .)
    ENQUANTO        reduce using rule 6 (codigos -> codigos codigo .)
    RETORNO         reduce using rule 6 (codigos -> codigos codigo .)
    FUNK            reduce using rule 6 (codigos -> codigos codigo .)
    NOME_FUNK       reduce using rule 6 (codigos -> codigos codigo .)
    ESCREVA         reduce using rule 6 (codigos -> codigos codigo .)
    LEIA            reduce using rule 6 (codigos -> codigos codigo .)
    FECHA_CHAV      reduce using rule 6 (codigos -> codigos codigo .)


state 25

    (5) fim -> FIM .

    $end            reduce using rule 5 (fim -> FIM .)


state 26

    (8) codigo -> TIPO VAR .
    (9) codigo -> TIPO VAR . OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> TIPO VAR . OPER_ATRIB_IGUAL REAL
    (11) codigo -> TIPO VAR . OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> TIPO VAR . OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> TIPO VAR . OPER_ATRIB_IGUAL VAR

    FIM             reduce using rule 8 (codigo -> TIPO VAR .)
    TIPO            reduce using rule 8 (codigo -> TIPO VAR .)
    INT             reduce using rule 8 (codigo -> TIPO VAR .)
    REAL            reduce using rule 8 (codigo -> TIPO VAR .)
    BOOLEANO        reduce using rule 8 (codigo -> TIPO VAR .)
    CADEIA_CAR      reduce using rule 8 (codigo -> TIPO VAR .)
    PARA            reduce using rule 8 (codigo -> TIPO VAR .)
    SE              reduce using rule 8 (codigo -> TIPO VAR .)
    ENQUANTO        reduce using rule 8 (codigo -> TIPO VAR .)
    RETORNO         reduce using rule 8 (codigo -> TIPO VAR .)
    FUNK            reduce using rule 8 (codigo -> TIPO VAR .)
    NOME_FUNK       reduce using rule 8 (codigo -> TIPO VAR .)
    ESCREVA         reduce using rule 8 (codigo -> TIPO VAR .)
    LEIA            reduce using rule 8 (codigo -> TIPO VAR .)
    FECHA_CHAV      reduce using rule 8 (codigo -> TIPO VAR .)
    OPER_ATRIB_IGUAL shift and go to state 36


state 27

    (18) codigo -> PARA ABRE_PAR . VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> PARA ABRE_PAR . VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> PARA ABRE_PAR . VAR OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> PARA ABRE_PAR . VAR OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> PARA ABRE_PAR . VAR OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> PARA ABRE_PAR . VAR OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    VAR             shift and go to state 37


state 28

    (24) codigo -> SE ABRE_PAR . VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> SE ABRE_PAR . VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> SE ABRE_PAR . VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> SE ABRE_PAR . VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> SE ABRE_PAR . VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> SE ABRE_PAR . VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> SE ABRE_PAR . VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> SE ABRE_PAR . VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> SE ABRE_PAR . VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> SE ABRE_PAR . VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV

    VAR             shift and go to state 38


state 29

    (34) codigo -> ENQUANTO ABRE_PAR . VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> ENQUANTO ABRE_PAR . VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> ENQUANTO ABRE_PAR . VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> ENQUANTO ABRE_PAR . VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> ENQUANTO ABRE_PAR . VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    VAR             shift and go to state 39


state 30

    (39) codigo -> RETORNO ABRE_PAR . VAR FECHA_PAR

    VAR             shift and go to state 40


state 31

    (40) codigo -> RETORNO INTEIRO .

    FIM             reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    TIPO            reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    INT             reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    REAL            reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    BOOLEANO        reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    CADEIA_CAR      reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    PARA            reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    SE              reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    ENQUANTO        reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    RETORNO         reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    FUNK            reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    NOME_FUNK       reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    ESCREVA         reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    LEIA            reduce using rule 40 (codigo -> RETORNO INTEIRO .)
    FECHA_CHAV      reduce using rule 40 (codigo -> RETORNO INTEIRO .)


state 32

    (41) codigo -> FUNK NOME_FUNK . ABRE_PAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> FUNK NOME_FUNK . ABRE_PAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> FUNK NOME_FUNK . ABRE_PAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> FUNK NOME_FUNK . ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> FUNK NOME_FUNK . ABRE_PAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    ABRE_PAR        shift and go to state 41


state 33

    (46) codigo -> NOME_FUNK ABRE_PAR . VAR FECHA_PAR
    (47) codigo -> NOME_FUNK ABRE_PAR . VAR VAR FECHA_PAR
    (48) codigo -> NOME_FUNK ABRE_PAR . VAR VAR VAR FECHA_PAR
    (49) codigo -> NOME_FUNK ABRE_PAR . VAR VAR VAR VAR FECHA_PAR
    (50) codigo -> NOME_FUNK ABRE_PAR . FECHA_PAR

    VAR             shift and go to state 42
    FECHA_PAR       shift and go to state 43


state 34

    (51) codigo -> ESCREVA ABRE_PAR . CADEIA_CAR FECHA_PAR
    (52) codigo -> ESCREVA ABRE_PAR . CADEIA_CAR VAR FECHA_PAR
    (53) codigo -> ESCREVA ABRE_PAR . VAR FECHA_PAR
    (54) codigo -> ESCREVA ABRE_PAR . CADEIA_CAR INTEIRO FECHA_PAR
    (55) codigo -> ESCREVA ABRE_PAR . INTEIRO FECHA_PAR
    (56) codigo -> ESCREVA ABRE_PAR . CADEIA_CAR REAL FECHA_PAR
    (57) codigo -> ESCREVA ABRE_PAR . REAL FECHA_PAR

    CADEIA_CAR      shift and go to state 44
    VAR             shift and go to state 45
    INTEIRO         shift and go to state 46
    REAL            shift and go to state 47


state 35

    (58) codigo -> LEIA ABRE_PAR . VAR FECHA_PAR

    VAR             shift and go to state 48


state 36

    (9) codigo -> TIPO VAR OPER_ATRIB_IGUAL . INTEIRO
    (10) codigo -> TIPO VAR OPER_ATRIB_IGUAL . REAL
    (11) codigo -> TIPO VAR OPER_ATRIB_IGUAL . CADEIA_CAR
    (12) codigo -> TIPO VAR OPER_ATRIB_IGUAL . BOOLEANO
    (13) codigo -> TIPO VAR OPER_ATRIB_IGUAL . VAR

    INTEIRO         shift and go to state 50
    REAL            shift and go to state 51
    CADEIA_CAR      shift and go to state 52
    BOOLEANO        shift and go to state 53
    VAR             shift and go to state 49


state 37

    (18) codigo -> PARA ABRE_PAR VAR . OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (19) codigo -> PARA ABRE_PAR VAR . OPER_RELA VAR PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (20) codigo -> PARA ABRE_PAR VAR . OPER_ATRIB_IGUAL VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (21) codigo -> PARA ABRE_PAR VAR . OPER_RELA VAR PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (22) codigo -> PARA ABRE_PAR VAR . OPER_ATRIB_IGUAL INTEIRO PONTO_VIRG VAR OPER_RELA INTEIRO PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (23) codigo -> PARA ABRE_PAR VAR . OPER_RELA INTEIRO PONTO_VIRG VAR OPER_RELA VAR PONTO_VIRG VAR ITERADORES FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    OPER_ATRIB_IGUAL shift and go to state 54
    OPER_RELA       shift and go to state 55


state 38

    (24) codigo -> SE ABRE_PAR VAR . OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (25) codigo -> SE ABRE_PAR VAR . OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (26) codigo -> SE ABRE_PAR VAR . OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (27) codigo -> SE ABRE_PAR VAR . OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (28) codigo -> SE ABRE_PAR VAR . OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (29) codigo -> SE ABRE_PAR VAR . OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (30) codigo -> SE ABRE_PAR VAR . OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (31) codigo -> SE ABRE_PAR VAR . OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (32) codigo -> SE ABRE_PAR VAR . OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV
    (33) codigo -> SE ABRE_PAR VAR . OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV SENAO ABRE_CHAV codigos FECHA_CHAV

    OPER_RELA       shift and go to state 56


state 39

    (34) codigo -> ENQUANTO ABRE_PAR VAR . OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (35) codigo -> ENQUANTO ABRE_PAR VAR . OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (36) codigo -> ENQUANTO ABRE_PAR VAR . OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (37) codigo -> ENQUANTO ABRE_PAR VAR . OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (38) codigo -> ENQUANTO ABRE_PAR VAR . OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    OPER_RELA       shift and go to state 57


state 40

    (39) codigo -> RETORNO ABRE_PAR VAR . FECHA_PAR

    FECHA_PAR       shift and go to state 58


state 41

    (41) codigo -> FUNK NOME_FUNK ABRE_PAR . VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (42) codigo -> FUNK NOME_FUNK ABRE_PAR . VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (43) codigo -> FUNK NOME_FUNK ABRE_PAR . VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (44) codigo -> FUNK NOME_FUNK ABRE_PAR . VAR VAR VAR VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV
    (45) codigo -> FUNK NOME_FUNK ABRE_PAR . FECHA_PAR ABRE_CHAV codigos FECHA_CHAV

    VAR             shift and go to state 59
    FECHA_PAR       shift and go to state 60


state 42

    (46) codigo -> NOME_FUNK ABRE_PAR VAR . FECHA_PAR
    (47) codigo -> NOME_FUNK ABRE_PAR VAR . VAR FECHA_PAR
    (48) codigo -> NOME_FUNK ABRE_PAR VAR . VAR VAR FECHA_PAR
    (49) codigo -> NOME_FUNK ABRE_PAR VAR . VAR VAR VAR FECHA_PAR

    FECHA_PAR       shift and go to state 62
    VAR             shift and go to state 61


state 43

    (50) codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .

    FIM             reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    TIPO            reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    INT             reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    REAL            reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    BOOLEANO        reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    CADEIA_CAR      reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    PARA            reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    SE              reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    ENQUANTO        reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    RETORNO         reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    FUNK            reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    NOME_FUNK       reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    ESCREVA         reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    LEIA            reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)
    FECHA_CHAV      reduce using rule 50 (codigo -> NOME_FUNK ABRE_PAR FECHA_PAR .)


state 44

    (51) codigo -> ESCREVA ABRE_PAR CADEIA_CAR . FECHA_PAR
    (52) codigo -> ESCREVA ABRE_PAR CADEIA_CAR . VAR FECHA_PAR
    (54) codigo -> ESCREVA ABRE_PAR CADEIA_CAR . INTEIRO FECHA_PAR
    (56) codigo -> ESCREVA ABRE_PAR CADEIA_CAR . REAL FECHA_PAR

    FECHA_PAR       shift and go to state 63
    VAR             shift and go to state 64
    INTEIRO         shift and go to state 65
    REAL            shift and go to state 66


state 45

    (53) codigo -> ESCREVA ABRE_PAR VAR . FECHA_PAR

    FECHA_PAR       shift and go to state 67


state 46

    (55) codigo -> ESCREVA ABRE_PAR INTEIRO . FECHA_PAR

    FECHA_PAR       shift and go to state 68


state 47

    (57) codigo -> ESCREVA ABRE_PAR REAL . FECHA_PAR

    FECHA_PAR       shift and go to state 69


state 48

    (58) codigo -> LEIA ABRE_PAR VAR . FECHA_PAR

    FECHA_PAR       shift and go to state 70


state 49

    (13) codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .

    FIM             reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    TIPO            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    INT             reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    REAL            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    BOOLEANO        reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    CADEIA_CAR      reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    PARA            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    SE              reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    ENQUANTO        reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    RETORNO         reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    FUNK            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    NOME_FUNK       reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    ESCREVA         reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    LEIA            reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)
    FECHA_CHAV      reduce using rule 13 (codigo -> TIPO VAR OPER_ATRIB_IGUAL VAR .)


state 50

    (9) codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .

    FIM             reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    TIPO            reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    INT             reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
    REAL            reduce using rule 9 (codigo -> TIPO VAR OPER_ATRIB_IGUAL INTEIRO .)
